index,SKU Code,Design No.,Sales volumn,Category,Size,Color
0,AN201-RED-L,AN201,5,AN : LEGGINGS,L,Red
1,AN201-RED-M,AN201,5,AN : LEGGINGS,M,Red
2,AN201-RED-S,AN201,3,AN : LEGGINGS,S,Red
3,AN201-RED-XL,AN201,6,AN : LEGGINGS,XL,Red
4,AN201-RED-XXL,AN201,3,AN : LEGGINGS,XXL,Red
5,AN202-ORANGE-L,AN202,11,AN : LEGGINGS,L,Orange
6,AN202-ORANGE-M,AN202,3,AN : LEGGINGS,M,Orange
7,AN202-ORANGE-S,AN202,16,AN : LEGGINGS,S,Orange
8,AN202-ORANGE-XL,AN202,8,AN : LEGGINGS,XL,Orange
9,AN202-ORANGE-XXL,AN202,14,AN : LEGGINGS,XXL,Orange
10,AN203-MAROON-L,AN203,1,AN : LEGGINGS,L,Maroon
11,AN203-MAROON-M,AN203,2,AN : LEGGINGS,M,Maroon
12,AN203-MAROON-S,AN203,2,AN : LEGGINGS,S,Maroon
13,AN203-MAROON-XL,AN203,2,AN : LEGGINGS,XL,Maroon
14,AN203-MAROON-XXL,AN203,3,AN : LEGGINGS,XXL,Maroon
15,AN204-PURPLE-L,AN204,10,AN : LEGGINGS,L,Purple
16,AN204-PURPLE-M,AN204,4,AN : LEGGINGS,M,Purple
17,AN204-PURPLE-S,AN204,6,AN : LEGGINGS,S,Purple
18,AN204-PURPLE-XL,AN204,3,AN : LEGGINGS,XL,Purple
19,AN204-PURPLE-XXL,AN204,5,AN : LEGGINGS,XXL,Purple
20,AN205-YELLOW-L,AN205,9,AN : LEGGINGS,L,Yellow
21,AN205-YELLOW-M,AN205,7,AN : LEGGINGS,M,Yellow
22,AN205-YELLOW-S,AN205,6,AN : LEGGINGS,S,Yellow
23,AN205-YELLOW-XL,AN205,7,AN : LEGGINGS,XL,Yellow
24,AN205-YELLOW-XXL,AN205,13,AN : LEGGINGS,XXL,Yellow
25,AN206-GREEN-L,AN206,10,AN : LEGGINGS,L,Green
26,AN206-GREEN-M,AN206,13,AN : LEGGINGS,M,Green
27,AN206-GREEN-S,AN206,13,AN : LEGGINGS,S,Green
28,AN206-GREEN-XL,AN206,15,AN : LEGGINGS,XL,Green
29,AN206-GREEN-XXL,AN206,13,AN : LEGGINGS,XXL,Green
30,AN207-PINK-L,AN207,4,AN : LEGGINGS,L,Pink
31,AN207-PINK-M,AN207,2,AN : LEGGINGS,M,Pink
32,AN207-PINK-S,AN207,4,AN : LEGGINGS,S,Pink
33,AN207-PINK-XL,AN207,1,AN : LEGGINGS,XL,Pink
34,AN207-PINK-XXL,AN207,2,AN : LEGGINGS,XXL,Pink
35,AN209-BIEGE-L,AN209,4,AN : LEGGINGS,L,Beige
36,AN209-BIEGE-M,AN209,7,AN : LEGGINGS,M,Beige
37,AN209-BIEGE-S,AN209,4,AN : LEGGINGS,S,Beige
38,AN209-BIEGE-XL,AN209,3,AN : LEGGINGS,XL,Beige
39,AN209-BIEGE-XXL,AN209,3,AN : LEGGINGS,XXL,Beige
40,AN210-NAVY-L,AN210,5,AN : LEGGINGS,L,Navy Blue
41,AN210-NAVY-M,AN210,3,AN : LEGGINGS,M,Navy Blue
42,AN210-NAVY-S,AN210,4,AN : LEGGINGS,S,Navy Blue
43,AN210-NAVY-XL,AN210,2,AN : LEGGINGS,XL,Navy Blue
44,AN210-NAVY-XXL,AN210,2,AN : LEGGINGS,XXL,Navy Blue
45,AN211-BLACK-L,AN211,2,AN : LEGGINGS,L,Black
46,AN211-BLACK-M,AN211,1,AN : LEGGINGS,M,Black
47,AN211-BLACK-S,AN211,7,AN : LEGGINGS,S,Black
48,AN211-BLACK-XL,AN211,3,AN : LEGGINGS,XL,Black
49,AN211-BLACK-XXL,AN211,3,AN : LEGGINGS,XXL,Black
50,AN212-WHITE-L,AN212,11,AN : LEGGINGS,L,White
51,AN212-WHITE-M,AN212,8,AN : LEGGINGS,M,White
52,AN212-WHITE-S,AN212,13,AN : LEGGINGS,S,White
53,AN212-WHITE-XL,AN212,21,AN : LEGGINGS,XL,White
54,AN212-WHITE-XXL,AN212,12,AN : LEGGINGS,XXL,White
55,AN213-BROWN-L,AN213,2,AN : LEGGINGS,L,Brown
56,AN213-BROWN-M,AN213,7,AN : LEGGINGS,M,Brown
57,AN213-BROWN-S,AN213,8,AN : LEGGINGS,S,Brown
58,AN213-BROWN-XL,AN213,6,AN : LEGGINGS,XL,Brown
59,AN213-BROWN-XXL,AN213,8,AN : LEGGINGS,XXL,Brown
60,BL001-50PINK,BL001,33,BLOUSE,FREE,Pink
61,BL003-50BLACK,BL003,117,BLOUSE,FREE,Black
62,BL004-50CHIKU,BL004,38,BLOUSE,FREE,Beige
63,BL005-54RED,BL005,16,BLOUSE,FREE,Red
64,BL006-54BLACK,BL006,112,BLOUSE,FREE,Black
65,#REF!,BL006,0,BLOUSE,FREE,Black
66,BL007-61PINK,BL007,56,BLOUSE,FREE,Pink
67,BL008-61RED,BL008,35,BLOUSE,FREE,Red
68,#REF!,BL008,0,BLOUSE,FREE,Red
69,BL009-61BLACK,BL009,575,BLOUSE,FREE,Black
70,BL010-61CHIKU,BL010,75,BLOUSE,FREE,Beige
71,BL011-62PINK,BL011,22,BLOUSE,FREE,Pink
72,BL013-62BLACK,BL013,399,BLOUSE,FREE,Black
73,#REF!,BL013,0,BLOUSE,FREE,Black
74,BL014-62CHIKU,BL014,73,BLOUSE,FREE,Beige
75,BL015-63PINK,BL015,14,BLOUSE,FREE,Pink
76,BL016-63RED,BL016,24,BLOUSE,FREE,Red
77,BL017-63BLACK,BL017,208,BLOUSE,FREE,Black
78,BL018-63BEIGE,BL018,39,BLOUSE,FREE,Beige
79,BL019-71PINK,BL019,76,BLOUSE,FREE,Pink
80,#REF!,BL019,0,BLOUSE,FREE,Pink
81,BL020-71RED,BL020,38,BLOUSE,FREE,Red
82,BL021-71BLACK,BL021,628,BLOUSE,FREE,Black
83,#REF!,BL021,0,BLOUSE,FREE,Black
84,#REF!,BL021,0,BLOUSE,FREE,Black
85,#REF!,BL021,1,BLOUSE,FREE,Black
86,#REF!,BL021,0,BLOUSE,FREE,Black
87,BL022-71BEIGE,BL022,106,BLOUSE,FREE,Beige
88,#REF!,BL022,0,BLOUSE,FREE,Beige
89,#REF!,BL022,0,BLOUSE,FREE,Beige
90,BL023-74PINK,BL023,50,BLOUSE,FREE,Pink
91,BL024-74RED,BL024,103,BLOUSE,FREE,Red
92,BL025-74BLACK,BL025,199,BLOUSE,FREE,Black
93,BL026-74BEIGE,BL026,98,BLOUSE,FREE,Beige
94,BL029-78BLACK,BL029,201,BLOUSE,FREE,Black
95,#REF!,BL029,0,BLOUSE,FREE,Black
96,BL030-78BEIGE,BL030,10,BLOUSE,FREE,Beige
97,BL031-79PINK,BL031,8,BLOUSE,FREE,Pink
